事件id,文本id,文本类型（0-怪谈文本、1-对话文本）,文本内容,下一个文本id,图片资源id,,,,,,,,,,,,,,,,
20232,4,1,老人不再说话，只和你一起继续看月亮。,0,2400,,,,,,,,,,,,,,,,
20233,1,1,“新月。”,2,2400,,,,,,,,,,,,,,,,
20233,2,1,你继续说道。,3,2400,,,,,,,,,,,,,,,,
20233,3,1,“人的眼睛看到什么，其实是人的思维决定的。”,4,2400,,,,,,,,,,,,,,,,
20233,4,1,老人微笑着点点头，很满意你的答案。,5,2400,,,,,,,,,,,,,,,,
20233,5,1,他摘下帽子，郑重地戴在你的头上。,6,2400,,,,,,,,,,,,,,,,
20233,6,1,“你会用得到的。”,0,2400,,,,,,,,,,,,,,,,
20234,1,1,你陷入了沉默。,2,2400,,,,,,,,,,,,,,,,
20234,2,1,老人没有听到你的回答，于是自顾自地开口道。,3,2400,,,,,,,,,,,,,,,,
20234,3,1,“或许在我们看来，是满月被云层遮盖。”,4,2400,,,,,,,,,,,,,,,,
20234,4,1,“但谁又能保证，遮盖的部分是真实还是虚假的呢？”,5,2400,,,,,,,,,,,,,,,,
20234,5,1,“谁又能知道，剩下的部分一定就是真实的呢？”,6,2400,,,,,,,,,,,,,,,,
20234,6,1,你听出老人话里有话，正欲询问。,7,2400,,,,,,,,,,,,,,,,
20234,7,1,老人却笑了笑，转身离开。,0,2400,,,,,,,,,,,,,,,,
20241,1,1,“欢迎来到‘绝对正义’游戏厅。”,2,2500,,,,,,,,,,,,,,,,
20241,2,0,“在这里，你需要结合故事进行审判。”,3,2500,,,,,,,,,,,,,,,,
20241,3,1,你不知道自己为什么会来到这里，但你的潜意识在提醒你必须遵守这里的规则。,4,2500,,,,,,,,,,,,,,,,
20241,4,1,“一颗被咬了一大口的苹果，一只蚂蚁和一只大象。”,5,2500,,,,,,,,,,,,,,,,
20241,5,1,“请进行审判。”,6,2500,,,,,,,,,,,,,,,,
20241,6,1,你觉得有些荒谬，但刺耳的指针倒计时在逼迫你做出选择。,0,2500,,,,,,,,,,,,,,,,
20242,1,1,如果是大象一定会整个吃掉。,2,2500,,,,,,,,,,,,,,,,
20242,2,1,你不假思索地选择了蚂蚁对应的图片。,3,2500,,,,,,,,,,,,,,,,
20242,3,1,“恭喜你，回答正确~”,4,2500,,,,,,,,,,,,,,,,
20242,4,1,话音刚落，图片上的蚂蚁动了起来，一只脚突然出现将它踩死。,5,2500,,,,,,,,,,,,,,,,
20242,5,1,“game over！”,0,2500,,,,,,,,,,,,,,,,
20243,1,1,蚂蚁真的能咬得动苹果吗？,2,2500,,,,,,,,,,,,,,,,
20243,2,1,你有些迟疑，最终还是选择了大象对应的图片。,3,2500,,,,,,,,,,,,,,,,
20243,3,1,“啊——哦——”,4,2500,,,,,,,,,,,,,,,,
20243,4,1,原本兴奋的电子音听起来有些兴味索然。,5,2500,,,,,,,,,,,,,,,,
20243,5,1,“居然答错了，真没用。”,6,2500,,,,,,,,,,,,,,,,
20243,6,1,一只比你大五倍的手凭空出现把你丢出了游戏厅。,0,2500,,,,,,,,,,,,,,,,
20251,1,1,“欢迎来到‘绝对正义’游戏厅。”,2,2600,,,,,,,,,,,,,,,,
20251,2,0,“在这里，你需要结合故事进行审判。”,3,2600,,,,,,,,,,,,,,,,
20251,3,1,你不知道自己为什么会来到这里，但你的潜意识在提醒你必须遵守这里的规则。,4,2600,,,,,,,,,,,,,,,,
20251,4,1,“一个按钮，破碎的瓷娃娃。”,5,2600,,,,,,,,,,,,,,,,
20251,5,0,“瓷娃娃，我，以及——”,6,2600,,,,,,,,,,,,,,,,
20251,6,0,“你。”,7,2600,,,,,,,,,,,,,,,,
20251,7,1,“请进行审判......桀桀......桀......”,8,2600,,,,,,,,,,,,,,,,
20251,8,1,你觉得有些荒谬，但刺耳的指针倒计时在逼迫你做出选择。,0,2600,,,,,,,,,,,,,,,,
20252,1,1,瓷娃娃为什么会碎掉？,2,2600,,,,,,,,,,,,,,,,
20252,2,1,如果她不是瓷娃娃，就不会这么容易碎掉了。,3,2600,,,,,,,,,,,,,,,,
20252,3,1,她的存在就是原罪。,4,2600,,,,,,,,,,,,,,,,
20252,4,1,她就是罪人。,5,2600,,,,,,,,,,,,,,,,
20252,5,1,你毫不犹豫地选择瓷娃娃代表的图片。,6,2600,,,,,,,,,,,,,,,,
20252,6,1,“桀桀桀......很棒的回答......很棒......”,7,2600,,,,,,,,,,,,,,,,
20252,7,1,图片中的瓷娃娃落在你的脚边。,8,2600,,,,,,,,,,,,,,,,
20252,8,1,“恭喜通关，这是奈亚大人的赠礼，好好收藏。”,0,2600,,,,,,,,,,,,,,,,
20253,1,1,荒谬的故事，荒谬的选项，荒谬的游戏。,2,2600,,,,,,,,,,,,,,,,
20253,2,1,你毫不犹豫地选择铺满【绝对正义】文字的图片。,3,2600,,,,,,,,,,,,,,,,
20253,3,1,“......哧”,4,2600,,,,,,,,,,,,,,,,
20253,4,1,你听到一声嗤笑，眼前的一切开始扭曲。,5,2600,,,,,,,,,,,,,,,,
20253,5,1,“回答错误————”,6,2600,,,,,,,,,,,,,,,,
20253,6,1,你感觉到自己的精神受到了某种攻击，针刺般的疼痛从大脑向全身蔓延。,7,2600,,,,,,,,,,,,,,,,
20253,7,1,“但我喜欢这个回答。”,0,2600,,,,,,,,,,,,,,,,
20254,1,1,前面两个选项明显都不能选，你决定赌一把。,2,2600,,,,,,,,,,,,,,,,
20254,2,1,你咬咬牙，选择了自己代表的图片。,3,2600,,,,,,,,,,,,,,,,
20254,3,1,“恭喜你回答正确~”,4,2600,,,,,,,,,,,,,,,,
20254,4,1,“真是位勇敢的玩家！绝对正义的审判者！”,5,2600,,,,,,,,,,,,,,,,
20254,5,1,突然出现的震耳欲聋的掌声让你松了一口气。,6,2600,,,,,,,,,,,,,,,,
20254,6,1,“以及——无知的罪人。”,7,2600,,,,,,,,,,,,,,,,
20254,7,1,一柄剑凭空出现，直直刺入你的胸口。,8,2600,,,,,,,,,,,,,,,,
20254,8,1,“桀桀桀，既然是罪人，自然要接受正义的惩罚。”,9,2600,,,,,,,,,,,,,,,,
20254,9,1,“game over！”,0,2600,,,,,,,,,,,,,,,,
20261,1,1,你在一座废弃教堂里遇到一位衣衫褴褛的画家。,2,2700,,,,,,,,,,,,,,,,
20261,2,0,他被捆绑在断裂的石柱上，没有手脚，用嘴咬住画笔作画。,3,2700,,,,,,,,,,,,,,,,
20261,3,1,画中是富丽堂皇的宫殿，和一位倒挂天际的天使。,4,2700,,,,,,,,,,,,,,,,
20261,4,1,你想向画家问路，但画家沉迷于作画，并不想搭理你。,5,2700,,,,,,,,,,,,,,,,
20261,5,1,你决定——,0,2700,,,,,,,,,,,,,,,,
20262,1,1,事已至此，不如在这儿看他画画吧。,2,2700,,,,,,,,,,,,,,,,
20262,2,1,你靠在绑住画家的柱子上，从口袋里掏出一把瓜子，边嗑瓜子边看他画画。,3,2700,,,,,,,,,,,,,,,,
20262,3,1,画家忍无可忍，吐掉画笔想要骂你。,4,2700,,,,,,,,,,,,,,,,
20262,4,1,你精准地接住画笔又塞回他嘴里，顺便帮忙调整了一下画笔的位置。,5,2700,,,,,,,,,,,,,,,,
20262,5,1,你在他震惊的眼神中笑着说了一句不客气，随后继续嗑起了瓜子。,0,2700,,,,,,,,,,,,,,,,
20263,1,1,你从他嘴里夺过画笔，表示不给你指路就不让他继续画。,2,2700,,,,,,,,,,,,,,,,
20263,2,1,他很生气，但又无可奈何。,3,2700,,,,,,,,,,,,,,,,
20263,3,1,“我不认识这里的路，自我有记忆起就被绑在这柱子上画画，从未离开过这里。”,4,2700,,,,,,,,,,,,,,,,
20263,4,1,你有些震惊也有些可怜他，问他是否想和你一起离开这里。,5,2700,,,,,,,,,,,,,,,,
20263,5,1,“离开之后呢？”,6,2700,,,,,,,,,,,,,,,,
20263,6,1,他平静地看着你。,7,2700,,,,,,,,,,,,,,,,
20263,7,1,“我生来残缺，画画是我唯一能做的事情。”,8,2700,,,,,,,,,,,,,,,,
20263,8,1,“与其靠一个随时会把我丢弃的陌生人，不如一直在这里画到生命的尽头，等待神父的审判。”,0,2700,,,,,,,,,,,,,,,,
20271,1,1,你误入了一座富丽堂皇的宫殿。,2,2800,,,,,,,,,,,,,,,,
20271,2,1,宫殿用金砖银瓦砌成，墙壁上挂着许多黑白色的画作。,3,2800,,,,,,,,,,,,,,,,
20271,3,1,宫殿正中央倒吊着一具尸体，尸体的双手交叠在脑后，嘴中叼着一根画笔。,4,2800,,,,,,,,,,,,,,,,
20271,4,1,你走进后发现，尸体正下方的地板上有一张满是血红字迹的信纸和一盒火柴，上面重复着这样一句话——,5,2800,,,,,,,,,,,,,,,,
20271,5,1,“好心的旅者，请燃烧锁链，助我们解脱。”,6,2800,,,,,,,,,,,,,,,,
20271,6,1,你捡起火柴，环顾四周，思考信中的“锁链”是什么。,0,2800,,,,,,,,,,,,,,,,
20272,1,1,你举起手，用手中的火柴点燃缠住尸体的白布。,2,2800,,,,,,,,,,,,,,,,
20272,2,1,火光蔓延，画笔却悬停在半空中。,3,2800,,,,,,,,,,,,,,,,
20272,3,1,不久后尸体全部化为灰烬，画笔突然动了起来，飘散的灰烬随着画笔聚集。,4,2800,,,,,,,,,,,,,,,,
20272,4,1,血红的字迹从信纸上剥离，化作数百根红绳，将画笔与灰烬拽入信纸。,0,2800,,,,,,,,,,,,,,,,
20273,1,1,你拿着火柴环绕宫殿，将墙壁上的画作一一点燃。,2,2800,,,,,,,,,,,,,,,,
20273,2,1,当最后一张画作完全化为灰烬后，你听到一阵刺耳的笑声。,3,2800,,,,,,,,,,,,,,,,
20273,3,1,你看向宫殿中央倒吊的尸体，原本早已干枯的尸体竟渗出黑红色的血液。,4,2800,,,,,,,,,,,,,,,,
20273,4,1,血液在触地的一瞬间突然变成锁链向你袭来。,5,2800,,,,,,,,,,,,,,,,
20273,5,1,你感到一阵天旋地转，缓过神时已经被倒吊在尸体旁边。,6,2800,,,,,,,,,,,,,,,,
20273,6,1,尸体似乎感受到什么，背对你的骷髅头缓慢旋转，朝你露出一个平静的笑容。,7,2800,,,,,,,,,,,,,,,,
20273,7,1,“我们又见面了......旅者......”,8,2800,,,,,,,,,,,,,,,,
20273,8,1,笑着的骷髅头有些诡异，但你却感受到一种难以言喻的平静。,9,2800,,,,,,,,,,,,,,,,
20273,9,1,你闭上眼，锁链如双手一般托着你回到地面。,10,2800,,,,,,,,,,,,,,,,
20273,10,1,再次睁开眼，眼前的宫殿空无一物。,0,2800,,,,,,,,,,,,,,,,
20274,1,1,你抬头看了一眼头顶的尸体，划拉一根火柴后丢向地上的信件，蹲下来看着信件化为灰烬。,2,2800,,,,,,,,,,,,,,,,
20274,2,1,“XXX！我XX不会放过你的......啊啊啊啊......”,3,2800,,,,,,,,,,,,,,,,
20274,3,1,你听到一阵愤怒的叫骂声，感叹这不知是人是鬼的东西骂人真无聊，来来回回就那么几句话。,0,2800,,,,,,,,,,,,,,,,
20281,1,1,你偶遇了一位穿着黑袍的粉发小女孩，她站在和你差不过高的木椅上，吃力地抓着一把看起来很重的镰刀。,2,2900,,,,,,,,,,,,,,,,
20281,2,1,小女孩看到你，兴奋地朝你挥手，差点从木椅上跌落下来。,3,2900,,,,,,,,,,,,,,,,
20281,3,1,“你！对就是你！快点过来！”,4,2900,,,,,,,,,,,,,,,,
20281,4,0,“本小姐是大名鼎鼎的死神，今天心情好，允许你给未来的自己选一个死法！”,5,2900,,,,,,,,,,,,,,,,
20281,5,1,你有些迟疑地看着面前这个不太靠谱的“死神”。,6,2900,,,,,,,,,,,,,,,,
20281,6,1,她似乎看出了你眼中的疑惑和轻视，有些生气地昂起头。,7,2900,,,,,,,,,,,,,,,,
20281,7,1,“竟然敢质疑我！再不说信不信我现在就收了你的命！”,0,2900,,,,,,,,,,,,,,,,
20282,1,1,你有些好笑地走进，想要伸手摸摸她的头。,2,2900,,,,,,,,,,,,,,,,
20282,2,1,眼前的小女孩气质突变，灵活地举起镰刀勾住你的脖子。,3,2900,,,,,,,,,,,,,,,,
20282,3,1,你感受到贴近你皮肤的刀刃上缠绕着一股死亡的气息。,4,2900,,,,,,,,,,,,,,,,
20282,4,1,“靠近我想干什么？无知的蛀虫？”,0,2900,,,,,,,,,,,,,,,,
20283,1,1,你看着有些生气的女孩，带着点哄小孩的意味说你一时想不出来，希望她能给你一些建议。,2,2900,,,,,,,,,,,,,,,,
20283,2,1,女孩恢复了一开始的兴奋状态，从身后掏出一本书翻了起来。,3,2900,,,,,,,,,,,,,,,,
20283,3,1,“目前来看，最受好评的死法是在美梦中死去，这样不疼没有感知，甚至还很甜蜜。”,4,2900,,,,,,,,,,,,,,,,
20283,4,1,“如果你不想死的那么平凡的话，我这边也可以帮你进行定制。”,5,2900,,,,,,,,,,,,,,,,
20283,5,1,“比如你可以选择一瓶符合你的口味的毒药，然后由你的心爱之人亲口喂给你，你们一起殉情也不失为一段佳话。”,6,2900,,,,,,,,,,,,,,,,
20283,6,1,“听说在神秘的东方还有更神奇的死法......”,7,2900,,,,,,,,,,,,,,,,
20283,7,1,你看了眼完全沉浸在自己世界的女孩，小心翼翼地离开。,0,2900,,,,,,,,,,,,,,,,
20284,1,1,你突然开始夸赞她的头发颜色很好看。,2,2900,,,,,,,,,,,,,,,,
20284,2,1,女孩的眼镜蹭的一下睁大，似乎有些没想到你会突然夸她。,3,2900,,,,,,,,,,,,,,,,
20284,3,1,你从她突然变红的耳朵确信自己就这样岔开了话题。,4,2900,,,,,,,,,,,,,,,,
20284,4,1,“这还用你说！我可是每天都有好好护理。”,5,2900,,,,,,,,,,,,,,,,
20284,5,1,“去年我还被评为年度最佳死神和年度最受欢迎死神！”,6,2900,,,,,,,,,,,,,,,,
20284,6,1,“所以说你遇到我可是十分幸运的哦~”,7,2900,,,,,,,,,,,,,,,,
20284,7,1,女孩开始向你讲述她的辉煌事迹。,8,2900,,,,,,,,,,,,,,,,
20284,8,1,你一边微笑点头一边开始后悔为什么要岔开话题。,0,2900,,,,,,,,,,,,,,,,
20291,1,1,你偶遇了一位穿着黑袍的老婆婆，她佝偻着身躯倚在一颗苹果树下。,2,3000,,,,,,,,,,,,,,,,
20291,2,0,“咳咳......这位年轻的旅者......要来吃点苹果吗......”,3,3000,,,,,,,,,,,,,,,,
20291,3,0,她指了指身前的木篮，里面放着一个红苹果。,4,3000,,,,,,,,,,,,,,,,
20291,4,1,不知为何，本来不饿的你看到这个苹果后突然开始咽口水。,5,3000,,,,,,,,,,,,,,,,
20291,5,1,老婆婆没有抬头拿出苹果递给你。,0,3000,,,,,,,,,,,,,,,,
20292,1,1,你决定尝尝。,2,3000,,,,,,,,,,,,,,,,
20292,2,1,你咬下第一口，属于苹果的清甜充满你的口腔。,3,3000,,,,,,,,,,,,,,,,
20292,3,1,你咬下第二口，这股清甜直达你的上颚。,4,3000,,,,,,,,,,,,,,,,
20292,4,1,你咬下第三口，这股清甜到达你的胃部。,5,3000,,,,,,,,,,,,,,,,
20292,5,1,你咬下第四口......,6,3000,,,,,,,,,,,,,,,,
20292,6,1,你的胃部突然一阵绞痛，你痛苦地弯曲身体，苹果掉在地上滚落回老婆婆手边。,7,3000,,,,,,,,,,,,,,,,
20292,7,1,“咳咳咳......怎么样......好吃吗......呵呵呵......”,8,3000,,,,,,,,,,,,,,,,
20292,8,1,失去意识前，你发现被你啃了四口的苹果在老婆婆手中变回了原样。,0,3000,,,,,,,,,,,,,,,,
20293,1,1,你意识到不对劲，这个诱人的苹果似乎过于红艳。,2,3000,,,,,,,,,,,,,,,,
20293,2,1,你狠狠掐了一把自己的大腿，移开了目光。,3,3000,,,,,,,,,,,,,,,,
20293,3,1,老婆婆看你没有接下苹果，什么也没有说，只是把苹果重新放到篮子里。,0,3000,,,,,,,,,,,,,,,,
20301,1,1,你清醒地意识到自己在做梦。,2,3100,,,,,,,,,,,,,,,,
20301,2,1,梦中的你是【创世神】。,3,3100,,,,,,,,,,,,,,,,
20301,3,0,你的手中是【清醒的痛苦】与【沉沦的甜蜜】。,4,3100,,,,,,,,,,,,,,,,
20301,4,0,“亲爱的神主，请赐予我生命与死亡，请赐予我永恒与毁灭。”,5,3100,,,,,,,,,,,,,,,,
20301,5,1,一位赤裸着身体的天使跪坐在你面前，正虔诚地低下头，伸出双手等待着你的【赐福】。,0,3100,,,,,,,,,,,,,,,,
20302,1,1,“万物的本质皆是痛苦，【痛】为警示，【苦】为常态。”,2,3100,,,,,,,,,,,,,,,,
20302,2,1,你听到自己这样说道，将大量【清醒的痛苦】与少量【沉沦的甜蜜】混合。,3,3100,,,,,,,,,,,,,,,,
20302,3,1,眼前的天使接受了你的【赐福】，一阵柔和的光包裹住她。,4,3100,,,,,,,,,,,,,,,,
20302,4,1,光芒褪去后，她变成一位披着黑袍的老婆婆，手中拿着一个黑色苹果。,5,3100,,,,,,,,,,,,,,,,
20302,5,1,“咳咳......谢谢亲爱的神主......”,0,3100,,,,,,,,,,,,,,,,
20303,1,1,“万物皆为体验生命的美妙而来，死亡与毁灭只是【甜蜜】的代价。”,2,3100,,,,,,,,,,,,,,,,
20303,2,1,你听到自己这样说道，将少量【清醒的痛苦】与大量【沉沦的甜蜜】混合。,3,3100,,,,,,,,,,,,,,,,
20303,3,1,眼前的天使接受了你的【赐福】，一阵柔和的光包裹住她。,4,3100,,,,,,,,,,,,,,,,
20303,4,1,光芒褪去后，她变成一位披着黑袍的粉发小女孩，扛着一把比她大许多倍的镰刀。,5,3100,,,,,,,,,,,,,,,,
20303,5,1,“谢谢你呀！亲爱的神主！”,0,3100,,,,,,,,,,,,,,,,
20304,1,1,什么生命与死亡、永恒与毁灭，你听得头都大了。,2,3100,,,,,,,,,,,,,,,,
20304,2,1,你想到当初在某本书上看到的治疗噩梦的偏方。,3,3100,,,,,,,,,,,,,,,,
20304,3,1,下定决心后，你狠狠地给自己来了一巴掌。,4,3100,,,,,,,,,,,,,,,,
20304,4,1,疼痛让你瞬间清醒过来。,5,3100,,,,,,,,,,,,,,,,
20304,5,1,熟悉的环境让你长舒一口气。,0,3100,,,,,,,,,,,,,,,,
20311,1,1,你的面前有两面镜子。,2,3200,,,,,,,,,,,,,,,,
20311,2,0,第一面镜子中是一位纯洁的天使，浅金色的眼睛温柔地凝视着你。,3,3200,,,,,,,,,,,,,,,,
20311,3,0,第二面镜子中是一位邪恶的恶魔，深红色的竖瞳不屑地看你一眼便移开。,0,3200,,,,,,,,,,,,,,,,
20312,1,1,你伸出手触碰第一面镜子。,2,3200,,,,,,,,,,,,,,,,
20312,2,1,温暖的光芒包裹了你，你感到内心的矛盾与痛苦逐渐平息，仿佛一切都归于和谐。,3,3200,,,,,,,,,,,,,,,,
20312,3,1,但渐渐地，你发现自己无法再区分喜悦与悲伤，直到对所有情绪都失去了感知。,4,3200,,,,,,,,,,,,,,,,
20312,4,1,最终，你成为一具只懂得平衡的空壳，失去了真正的自我。,0,3200,,,,,,,,,,,,,,,,
20313,1,1,你伸出手触碰第二面镜子。,2,3200,,,,,,,,,,,,,,,,
20313,2,1,炽热的火焰将你吞噬，你获得了强大的力量，但这种力量源于你的痛苦。,3,3200,,,,,,,,,,,,,,,,
20313,3,1,每次使用时，你都会感到自己的灵魂正在被撕裂。,4,3200,,,,,,,,,,,,,,,,
20313,4,1,恶魔发现了你的抗拒。,5,3200,,,,,,,,,,,,,,,,
20313,5,1,“你的灵魂早已残缺不堪，永远无法摆脱我！”,0,3200,,,,,,,,,,,,,,,,
20321,1,0,你收到了一封没有署名的邀请函，上面只有一个地址和两个字——“欲望”。,2,3300,,,,,,,,,,,,,,,,
20321,2,1,顺着信中的地址，你来到一家地下酒吧。,3,3300,,,,,,,,,,,,,,,,
20321,3,1,酒吧里挤满了舞动身躯的男男女女，吧台的侍者看到你后向你招手致意。,4,3300,,,,,,,,,,,,,,,,
20321,4,1,“尊贵的客人，要来杯店里的招牌吗？”,0,3300,,,,,,,,,,,,,,,,
20322,1,1,你点点头坐下，侍者转身开始制作，不久后将一杯深红色的液体推向你。,2,3300,,,,,,,,,,,,,,,,
20322,2,1,“这是本店的招牌，欲望枷锁。”,3,3300,,,,,,,,,,,,,,,,
20322,3,1,你看向酒杯的眼神变得呆滞，毫不犹豫地一饮而尽。,4,3300,,,,,,,,,,,,,,,,
20322,4,1,侍者不知何时走到你的身后，牵起你的手走向舞池中央。,5,3300,,,,,,,,,,,,,,,,
20322,5,1,你的意识逐渐清醒，但身躯却不受控制地跟着侍者开始舞动。,6,3300,,,,,,,,,,,,,,,,
20322,6,1,你惊恐地发现，周围舞动的人群脸上全是病态的潮红，看向侍者的眼中满是欲望。,0,3300,,,,,,,,,,,,,,,,
20323,1,1,你拒绝了侍者，眼前的笑脸突然僵住。,2,3300,,,,,,,,,,,,,,,,
20323,2,1,“喝酒伤身体，给我一杯牛奶就好。”,3,3300,,,,,,,,,,,,,,,,
20323,3,1,侍者脸上的笑容消失了，但还是态度极好地为你递上一杯牛奶。,4,3300,,,,,,,,,,,,,,,,
20323,4,1,一夜过去，你把这家酒吧里非酒类的饮品全部喝了一遍。,5,3300,,,,,,,,,,,,,,,,
20323,5,1,在送你离开时，侍者的眼中满是无语。,0,3300,,,,,,,,,,,,,,,,
20331,1,1,你的面前有两扇门。,2,3400,,,,,,,,,,,,,,,,
